method	controller	step	zvf	G_t	fired	sat_band_fired
grpo	C0_baseline	25	0.5625	8	0	0
grpo	C0_baseline	26	0.8125	8	0	0
grpo	C0_baseline	27	0.9375	8	0	0
grpo	C0_baseline	28	0.8125	8	0	0
grpo	C0_baseline	29	0.8125	8	0	0
grpo	C0_baseline	30	0.8125	8	0	0
grpo	C0_baseline	31	0.75	8	0	0
grpo	C0_baseline	32	0.6875	8	0	0
grpo	C0_baseline	33	0.6875	8	0	0
grpo	C0_baseline	34	0.875	8	0	0
grpo	C0_baseline	35	0.9375	8	0	0
grpo	C0_baseline	36	0.8125	8	0	0
grpo	C0_baseline	37	0.75	8	0	0
grpo	C0_baseline	38	0.6875	8	0	0
grpo	C0_baseline	39	0.75	8	0	0
grpo	C1_zvf_triage@0.70	0	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	1	0.5	8	0	0
grpo	C1_zvf_triage@0.70	2	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	3	0.75	16	1	0
grpo	C1_zvf_triage@0.70	4	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	5	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	6	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	7	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	8	0.5625	8	0	0
grpo	C1_zvf_triage@0.70	9	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	10	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	11	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	12	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	13	0.5625	8	0	0
grpo	C1_zvf_triage@0.70	14	0.75	16	1	0
grpo	C1_zvf_triage@0.70	15	0.75	16	1	0
grpo	C1_zvf_triage@0.70	16	0.625	8	0	0
grpo	C1_zvf_triage@0.70	17	0.5	8	0	0
grpo	C1_zvf_triage@0.70	18	0.5625	8	0	0
grpo	C1_zvf_triage@0.70	19	0.625	8	0	0
grpo	C1_zvf_triage@0.70	20	0.625	8	0	0
grpo	C1_zvf_triage@0.70	21	0.75	16	1	0
grpo	C1_zvf_triage@0.70	22	0.75	16	1	0
grpo	C1_zvf_triage@0.70	23	0.875	16	1	0
grpo	C1_zvf_triage@0.70	24	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	25	0.5625	8	0	0
grpo	C1_zvf_triage@0.70	26	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	27	0.9375	16	1	1
grpo	C1_zvf_triage@0.70	28	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	29	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	30	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	31	0.75	16	1	0
grpo	C1_zvf_triage@0.70	32	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	33	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	34	0.875	16	1	0
grpo	C1_zvf_triage@0.70	35	0.9375	16	1	1
grpo	C1_zvf_triage@0.70	36	0.8125	16	1	0
grpo	C1_zvf_triage@0.70	37	0.75	16	1	0
grpo	C1_zvf_triage@0.70	38	0.6875	8	0	0
grpo	C1_zvf_triage@0.70	39	0.75	16	1	0
grpo	C2_dualformer@0.70	0	0.6875	8	0	0
grpo	C2_dualformer@0.70	1	0.5	8	0	0
grpo	C2_dualformer@0.70	2	0.6875	8	0	0
grpo	C2_dualformer@0.70	3	0.75	4	1	0
grpo	C2_dualformer@0.70	4	0.6875	8	0	0
grpo	C2_dualformer@0.70	5	0.6875	8	0	0
grpo	C2_dualformer@0.70	6	0.8125	4	1	0
grpo	C2_dualformer@0.70	7	0.6875	8	0	0
grpo	C2_dualformer@0.70	8	0.5625	8	0	0
grpo	C2_dualformer@0.70	9	0.6875	8	0	0
grpo	C2_dualformer@0.70	10	0.6875	8	0	0
grpo	C2_dualformer@0.70	11	0.6875	8	0	0
grpo	C2_dualformer@0.70	12	0.8125	4	1	0
grpo	C2_dualformer@0.70	13	0.5625	8	0	0
grpo	C2_dualformer@0.70	14	0.75	4	1	0
grpo	C2_dualformer@0.70	15	0.75	4	1	0
grpo	C2_dualformer@0.70	16	0.625	8	0	0
grpo	C2_dualformer@0.70	17	0.5	8	0	0
grpo	C2_dualformer@0.70	18	0.5625	8	0	0
grpo	C2_dualformer@0.70	19	0.625	8	0	0
grpo	C2_dualformer@0.70	20	0.625	8	0	0
grpo	C2_dualformer@0.70	21	0.75	4	1	0
grpo	C2_dualformer@0.70	22	0.75	4	1	0
grpo	C2_dualformer@0.70	23	0.875	4	1	0
grpo	C2_dualformer@0.70	24	0.8125	4	1	0
grpo	C2_dualformer@0.70	25	0.5625	8	0	0
grpo	C2_dualformer@0.70	26	0.8125	4	1	0
grpo	C2_dualformer@0.70	27	0.9375	4	1	1
grpo	C2_dualformer@0.70	28	0.8125	4	1	0
grpo	C2_dualformer@0.70	29	0.8125	4	1	0
grpo	C2_dualformer@0.70	30	0.8125	4	1	0
grpo	C2_dualformer@0.70	31	0.75	4	1	0
grpo	C2_dualformer@0.70	32	0.6875	8	0	0
grpo	C2_dualformer@0.70	33	0.6875	8	0	0
grpo	C2_dualformer@0.70	34	0.875	4	1	0
grpo	C2_dualformer@0.70	35	0.9375	4	1	1
grpo	C2_dualformer@0.70	36	0.8125	4	1	0
grpo	C2_dualformer@0.70	37	0.75	4	1	0
grpo	C2_dualformer@0.70	38	0.6875	8	0	0
grpo	C2_dualformer@0.70	39	0.75	4	1	0
grpo	C3_hybrid@0.70+0.20	0	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	1	0.5	8	0	0
grpo	C3_hybrid@0.70+0.20	2	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	3	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	4	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	5	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	6	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	7	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	8	0.5625	8	0	0
grpo	C3_hybrid@0.70+0.20	9	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	10	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	11	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	12	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	13	0.5625	8	0	0
grpo	C3_hybrid@0.70+0.20	14	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	15	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	16	0.625	8	0	0
grpo	C3_hybrid@0.70+0.20	17	0.5	8	0	0
grpo	C3_hybrid@0.70+0.20	18	0.5625	8	0	0
grpo	C3_hybrid@0.70+0.20	19	0.625	8	0	0
grpo	C3_hybrid@0.70+0.20	20	0.625	8	0	0
grpo	C3_hybrid@0.70+0.20	21	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	22	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	23	0.875	16	1	0
grpo	C3_hybrid@0.70+0.20	24	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	25	0.5625	8	0	0
grpo	C3_hybrid@0.70+0.20	26	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	27	0.9375	4	1	1
grpo	C3_hybrid@0.70+0.20	28	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	29	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	30	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	31	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	32	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	33	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	34	0.875	16	1	0
grpo	C3_hybrid@0.70+0.20	35	0.9375	4	1	1
grpo	C3_hybrid@0.70+0.20	36	0.8125	16	1	0
grpo	C3_hybrid@0.70+0.20	37	0.75	16	1	0
grpo	C3_hybrid@0.70+0.20	38	0.6875	8	0	0
grpo	C3_hybrid@0.70+0.20	39	0.75	16	1	0
